ply
format ascii 1.0
0.0956814662 0 1.17439377 
-0.0837973803 0 -1.16184974 
1.11857069 0 0.827372551 
1.98864114 0 1.23790741 
0.124577671 0 -1.05985153 
2 0 0.683790207 
0.673538446 0 -1.4082247 
1.56176257 0 0.482725501 
-0.0315772742 0 0.0435581803 
0.91710186 0 1.69167566 
0.545095503 0 -1.55195975 
-0.400964588 0 -0.815401793 
-0.698934317 0 1.5430609 
0.0445893928 0 0.88161248 
-0.11297778 0 1.41148567 
0.538002491 0 0.461964548 
-0.877400279 0 1.28455484 
-1.58283019 0 0.293166339 
-1.49614215 0 1.29941165 
1.77243221 0 0.0467617661 
-0.65368253 0 -0.424277991 
2 0 0.820131719 
1.93771613 0 -1.16301107 
0.655708253 0 -0.515106082 
1.05954957 0 -0.635709703 
-2 0 0.199516743 
-0.0889924541 0 -0.755547822 
-0.380236566 0 0.558770359 
0.893513858 0 0.714792967 
-1.67072368 0 1.75411987 
0.650850534 0 -0.960138559 
-1.45585608 0 0.258592874 
0.117483698 0 -1.30281842 
-1.06648648 0 0.12031287 
-1.20291913 0 1.55923021 
0.575306594 0 1.09400237 
-1.03815126 0 -1.8864975 
1.41173768 0 -1.28818464 
-1.15971029 0 -0.812087834 
-1.69438803 0 0.397704691 
-0.778043628 0 -1.77805257 
0.717814326 0 -1.17752969 
-0.111304127 0 1.00764751 
-1.71968448 0 0.670830488 
-0.241424263 0 0.91117245 
1.24327993 0 0.861603081 
0.527842522 0 0.187406272 
-1.83563137 0 0.611016512 
-0.85105294 0 -1.05027974 
-1.35590184 0 1.57172239 
-2 0 -0.375418812 
-1.99373209 0 1.49563825 
0.777277589 0 -0.561242104 
0.921110749 0 1.50504363 
0.287169278 0 1.33144116 
0.83811307 0 -1.16438258 
-1.38253093 0 -0.405607074 
-0.0387693159 0 0.798730731 
0.116913103 0 0.0325850435 
1.37738466 0 1.06941247 
1.01371992 0 0.917828143 
0.527760446 0 -0.417320698 
-0.577042282 0 1.31230223 
1.47186279 0 -0.411506891 
0.84438777 0 1.29790711 
0.0634649619 0 0.591745734 
-1.57682967 0 -0.49630487 
-1.16436493 0 -1.09473181 
1.54701054 0 -0.124707237 
-2 0 0.0419124402 
1.49150741 0 -1.02600563 
0.506272554 0 -1.02014756 
0.532140493 0 -0.561603189 
1.82204628 0 -0.272680163 
-1.48960471 0 -0.172706425 
1.6705395 0 -0.630611002 
-2 0 -0.7299245 
0.0504491441 0 -1.17911422 
1.15921354 0 1.13591325 
-1.03217185 0 0.00129263697 
0.1135583 0 -0.401855797 
-0.926175356 0 -0.0649832264 
1.33518314 0 0.317685574 
0.960132658 0 0.105416313 
0.788350165 0 0.97743541 
1.00477958 0 0.499769181 
1.42901051 0 -1.41751826 
-0.268514127 0 -0.186858296 
-1.30195272 0 0.0794624239 
-1.05369735 0 -1.76358652 
0.877840519 0 0.879726529 
0.999902427 0 0.281555355 
-1.30726612 0 -1.57533383 
0.552487135 0 -1.2426908 
-1.06711829 0 -0.26216504 
1.54451108 0 -0.58101213 
1.46445751 0 1.47638083 
-1.028229 0 -1.07651281 
0.737266183 0 -0.105592936 
-1.41687703 0 0.140022084 
-0.78816098 0 1.19121885 
-1.70604122 0 -1.17975295 
-0.330569685 0 -0.359153539 
-0.714886308 0 -0.160016686 
-0.51616627 0 -1.88261747 
-0.656330824 0 -1.88275397 
-0.224081784 0 -0.0870450437 
-0.520999908 0 0.644936025 
1.01471364 0 -0.168176457 
-0.450703591 0 0.88164866 
1.80337226 0 0.149279639 
-1.56710637 0 -0.236691833 
1.13617301 0 1.51440167 
1.09109807 0 -0.285178453 
-1.18612838 0 1.43152094 
0.000126892701 0 -0.448190898 
1.87587261 0 0.64460218 
-1.28722811 0 0.460410506 
-1.52435136 0 1.51339829 
-1.64438355 0 0.552422464 
1.90355849 0 0.348468453 
1.28593123 0 1.16720116 
-2 0 1.09234178 
0.573352158 0 -0.735397041 
0.266544193 0 -0.11828015 
-1.87279046 0 1.39987373 
-1.74327528 0 1.62651634 
-0.20284541 0 1.48439574 
-1.5837642 0 2 
0.579134405 0 -0.0809345245 
1.21979666 0 0.206454352 
0.0213994905 0 -0.756908596 
-0.92257297 0 -1.53607428 
-1.04555357 0 -0.700956762 
0.398141384 0 0.467563868 
2 0 1.38836515 
0.223612472 0 -1.2698015 
0.0609809384 0 -0.0614247248 
-1.46697068 0 1.09756017 
-2 0 0.467080057 
1.19454849 0 1.26670086 
0.384129435 0 -0.148269027 
0.825402498 0 -0.335765481 
-1.85994101 0 -1.49382329 
-0.551651001 0 -0.453866869 
-0.556621611 0 1.11740851 
-0.36312899 0 -0.0814482048 
0.815538526 0 0.314491332 
-1.09730601 0 -0.954569519 
-1.64636147 0 -1.45471907 
-0.123274088 0 -0.338560373 
-0.610310018 0 -0.551331937 
-0.862155259 0 0.222933874 
-1.71414828 0 -0.103761397 
-0.947142899 0 -0.204228386 
1.74409556 0 0.274143726 
0.608063638 0 1.81202936 
-0.989296079 0 -0.340815663 
0.716925144 0 0.887429714 
-0.963476181 0 0.689737499 
-0.246940449 0 0.242284417 
-0.333375305 0 -1.08854234 
1.29499912 0 -0.111573435 
-0.688574731 0 0.197740003 
-0.947371185 0 0.335100412 
-1.33207941 0 0.75077045 
1.16579378 0 0.473528683 
-0.335688144 0 -0.925491095 
-1.29967856 0 1.0059346 
-1.5869863 0 1.20422411 
1.51262927 0 0.140002295 
-1.53625214 0 0.955391049 
-1.85545003 0 0.922324121 
0.774473488 0 -0.450708449 
0.740392923 0 0.672854543 
-0.65997237 0 -1.42148447 
1.42465878 0 -0.570729196 
1.46796107 0 0.965359747 
0.218498811 0 -0.82741189 
0.313553035 0 -0.893697321 
2 0 1.0999366 
-1.84250915 0 -1.90676236 
-1.33280337 0 -1.02752376 
0.927927196 0 0.386701792 
-0.712887466 0 -1.29236174 
-0.0186061934 0 1.4037869 
-1.16297865 0 0.0316263698 
-0.944366097 0 -0.604768813 
-1.82748222 0 0.409755141 
-0.81288749 0 0.403500497 
-0.0603916831 0 0.549955547 
-1.66830468 0 -0.949546933 
-1.58523524 0 0.438895494 
-0.466720432 0 0.163526282 
0.461068392 0 -1.14697313 
1.60957003 0 0.0320870206 
0.116834998 0 -0.517386496 
0.874941289 0 1.88832021 
-0.76479435 0 1.05915236 
1.80488992 0 -0.601260364 
0.312522352 0 -0.540195107 
-0.906278133 0 0.0944712535 
-0.443551928 0 0.417137116 
0.83310318 0 0.0670101717 
0.669163764 0 0.443970025 
-1.84061861 0 0.777985632 
1.1927042 0 -0.684821069 
1.07402396 0 -0.740076542 
1.6379993 0 0.343624264 
-1.77410209 0 1.09030533 
1.38304842 0 -1.04628563 
0.212803468 0 0.137453616 
1.51588142 0 0.370124549 
1.95713282 0 -0.545701027 
1.16766572 0 0.945239365 
-0.119492896 0 -0.619938493 
-1.54047704 0 0.0361860879 
-0.325509042 0 0.779406548 
0.0164313596 0 -1.0518204 
-0.594057202 0 -0.0164988786 
-0.495781034 0 -0.219316512 
1.36486995 0 0.18640317 
1.58661056 0 -0.429442734 
0.426097542 0 -0.899798393 
1.60364854 0 1.41558039 
-1.71139157 0 1.20799029 
1.21383309 0 0.356891245 
1.80822706 0 -0.104340494 
-0.285586059 0 -0.79245609 
-0.679692388 0 -0.959286451 
0.00611857604 0 -0.150692523 
-0.335618496 0 1.10094035 
0.252916873 0 1.00924575 
-0.336701989 0 -1.27657008 
1.32589304 0 -1.64215577 
0.250602365 0 -0.691828907 
-1.68659925 0 0.161649793 
-0.0306017287 0 -0.855923474 
1.98659968 0 -0.426731378 
1.07525337 0 0.38811785 
0.373853415 0 0.313437313 
-0.541442156 0 0.521028042 
-0.296372235 0 0.651733994 
-1.03335488 0 0.570805073 
0.317258209 0 -1.42801583 
-1.38750458 0 -0.177949682 
-2 0 -0.0878697634 
1.69241321 0 -0.505027354 
0.997873008 0 0.776478112 
-0.69750911 0 -0.27810505 
-0.196469113 0 -1.31886923 
1.24841487 0 -0.430035621 
2 0 0.957900822 
-0.731034398 0 0.30009377 
-1.78793025 0 -0.211984664 
-1.31334662 0 0.233918563 
-0.230410129 0 -1.20400894 
-0.724847198 0 -0.703998029 
1.56816995 0 1.52674425 
0.00855649542 0 0.266266733 
0.115043268 0 1.0581423 
1.93672681 0 -0.182733506 
-0.181220666 0 -0.735723913 
-1.065274 0 -0.566564858 
0.633528531 0 0.563481271 
-1.90839577 0 2 
0.0121715907 0 1.0005914 
-0.0617941059 0 0.68140775 
0.273534089 0 0.635651946 
-0.089863278 0 0.426416099 
-1.7513001 0 -1.4513613 
-1.93973696 0 -0.855256557 
-1.06370282 0 0.925618827 
1.18813431 0 -0.0630912334 
-1.31243861 0 -1.7924577 
-1.86559677 0 -0.0934560224 
0.37296021 0 -1.02610707 
0.606599212 0 -0.196214691 
0.237122923 0 -0.975528538 
1.49027276 0 0.260043055 
1.00767517 0 -0.948524415 
-1.42217433 0 0.649004459 
-1.45260525 0 1.42323422 
-0.0110166315 0 -0.657414556 
1.40895545 0 -0.709120333 
1.62113512 0 1.30660379 
1.08513498 0 -1.05246758 
1.66898143 0 -1.11920893 
0.374628007 0 0.606360555 
0.662802756 0 0.145759106 
1.50478554 0 0.60774678 
-1.70595503 0 -0.572516084 
1.5669328 0 -1.40065897 
1.52640271 0 0.712384641 
1.49666131 0 0.010361515 
0.45846957 0 -0.0649512932 
0.550915658 0 -0.874324024 
1.86413991 0 0.519190609 
-1.59026515 0 -0.633322954 
-1.91278672 0 0.327062637 
1.28889453 0 -0.595851898 
-0.384661019 0 -1.6416111 
-0.625893652 0 -0.774899423 
1.14943445 0 -0.544127107 
0.94000721 0 -0.708185017 
-0.377613246 0 0.279696405 
2 0 0.0981847718 
0.775490582 0 0.197218806 
-0.962603569 0 -0.468967468 
0.829445601 0 -0.776715398 
-1.84082913 0 1.5247221 
1.46673059 0 0.828686833 
1.07732785 0 0.113573447 
1.05555785 0 -0.0331997536 
-1.21243584 0 0.366736621 
-1.59015584 0 1.35117614 
1.846174 0 0.888911307 
1.36005867 0 -0.460801154 
-1.47104442 0 0.396674484 
1.73437476 0 -0.885371447 
-1.94808328 0 -1.03616083 
-0.25341469 0 -0.567641675 
-0.244462654 0 -0.666967154 
-1.39281595 0 -0.828915238 
-0.324209869 0 0.411320627 
-1.89503181 0 -0.361448944 
-1.48163104 0 -0.300621271 
2 0 0.243995294 
-0.113532066 0 1.12483191 
1.40611672 0 -0.188774645 
0.356405348 0 0.0271809176 
1.10720313 0 -0.837264478 
0.180851161 0 -1.17927277 
-1.83330679 0 -1.19296455 
-1.63390779 0 1.45044112 
1.12936449 0 -0.400545031 
-1.48540187 0 -0.613656819 
-1.15926945 0 -0.104298174 
0.271448821 0 0.501565158 
0.977968872 0 -0.566495836 
1.0311507 0 0.626401186 
1.57540989 0 -0.731429935 
-1.44863045 0 -0.512381792 
-0.747465253 0 0.760735571 
2 0 -0.656494617 
-0.178742513 0 -0.525484264 
1.18676424 0 -1.71661711 
-0.550359428 0 0.749230564 
-0.599570751 0 -0.171658233 
-1.9611609 0 -0.21038793 
-1.82131207 0 0.0642145425 
1.8373729 0 -0.447806209 
0.244117901 0 -0.408399343 
1.99194598 0 -1.0397923 
-1.51327121 0 1.74075758 
-1.27976847 0 -0.875832498 
-0.0672691613 0 0.166934714 
-1.32452309 0 1.13578582 
0.170395464 0 0.591732502 
-0.410937935 0 -0.57413888 
0.0474882051 0 0.717506051 
0.399533868 0 0.805149198 
0.905379534 0 -1.53142464 
-1.28525317 0 -0.737698913 
-0.592361987 0 0.107718967 
-0.161943644 0 0.609447718 
1.26689506 0 -0.783988357 
-1.10697472 0 0.686722279 
0.901691437 0 0.22311452 
-1.91455889 0 0.134699062 
0.689481497 0 -1.83757734 
-0.103540152 0 1.26125872 
1.19356787 0 -1.12266803 
-0.632417381 0 1.01863408 
-0.49173519 0 -0.0921114013 
-0.826953709 0 0.550592721 
0.112334363 0 -0.666852593 
-1.60015786 0 1.07638335 
-0.752693534 0 0.0868105963 
0.152030215 0 -0.166684195 
-0.875537515 0 -0.341051042 
-1.1762892 0 0.533208847 
0.189268306 0 1.37796426 
-0.34929055 0 0.965254784 
1.74120963 0 1.26175237 
1.67998719 0 -0.170532778 
1.1084851 0 -1.21982753 
-1.21668768 0 -0.973276019 
0.773294568 0 -1.01149678 
-0.317591578 0 -0.489540339 
-1.37246239 0 -0.644228458 
0.894733012 0 -0.463685125 
1.02664483 0 -0.462360054 
1.77522111 0 0.75789237 
-0.703269184 0 -0.0459457561 
-0.831885755 0 -0.639125466 
0.158818379 0 0.717629731 
-1.41988468 0 0.0280584618 
-0.188652366 0 0.726792693 
0.865023851 0 0.496594697 
0.763246 0 0.560012162 
-1.80410635 0 1.70836616 
1.16765475 0 0.0502028763 
-1.67314076 0 0.922923028 
0.346721202 0 -0.761454821 
0.920125663 0 1.01533389 
0.727472126 0 1.32807279 
-1.89595807 0 0.498858929 
-0.414874762 0 -0.458307981 
-1.81891429 0 0.199584231 
-1.99870801 0 0.595205963 
0.698756218 0 0.013979299 
-0.126948312 0 -0.189590394 
0.872385383 0 -0.615217865 
0.319681436 0 0.892593086 
-0.430444837 0 -0.311927736 
0.0585643686 0 0.480282664 
0.754791319 0 -0.68341279 
-0.0230002794 0 1.53846765 
0.441940129 0 0.69763571 
-0.111924082 0 -0.0434628464 
-1.16560102 0 -0.361820787 
1.0193671 0 -1.31733131 
1.88583338 0 0.213033766 
-1.37091446 0 -0.0692441314 
-0.788579762 0 -1.36928678 
-1.59833097 0 -0.0833025947 
1.39424145 0 0.692450643 
-0.68744415 0 0.519746959 
-1.15927458 0 -0.672422588 
0.111519612 0 -0.802925885 
-0.381009758 0 -0.710071325 
0.696728885 0 1.06153083 
-0.376150876 0 -0.214602262 
-2 0 1.21721554 
1.72908092 0 -0.749206245 
-1.30018461 0 -0.356569976 
0.750252843 0 -0.229683116 
1.58810425 0 0.805614591 
-0.504706502 0 1.51290464 
0.604869902 0 -0.309377283 
0.4092094 0 0.939381182 
1.8118062 0 -1.21375155 
1.04247916 0 1.45353675 
-0.443044364 0 0.0327602774 
1.895051 0 1.03808737 
0.685957909 0 -0.379066855 
-0.256601304 0 -1.42087138 
-0.937547684 0 -1.16775811 
-1.71875489 0 1.01142728 
-0.819343567 0 1.4158752 
0.67020303 0 0.312266678 
-1.71415305 0 0.807494938 
-0.548971295 0 0.260196 
-1.25488949 0 -0.605101109 
-0.71918565 0 -0.585092187 
1.17693412 0 -0.918356121 
0.309224963 0 -0.259705544 
-0.961256087 0 -0.970394373 
-0.271564424 0 0.0242283065 
-0.00139739027 0 -0.556913853 
-0.706742346 0 1.33107173 
-0.606973052 0 -0.66210866 
-0.899775624 0 -0.87049365 
1.51924884 0 -0.271128505 
1.82282448 0 -1.01811254 
-1.6084547 0 -1.20734024 
1.37840176 0 0.0529293902 
-0.335468352 0 -0.621145189 
-0.0820894465 0 0.90708518 
-1.45556617 0 -1.35451841 
-0.483850896 0 -0.882393241 
0.763896704 0 -1.35671842 
1.41985047 0 0.548585415 
-2 0 1.62227774 
-0.00863169879 0 1.13246417 
1.57991922 0 -2 
-0.175312489 0 -0.863591611 
0.436802447 0 -1.47028124 
0.52548033 0 0.334774762 
0.612520993 0 -1.10424078 
0.888899207 0 -0.209545061 
-0.336281776 0 0.135058895 
1.884027 0 -0.700054228 
-0.212231323 0 0.378537267 
-0.224966899 0 1.04011703 
0.964910626 0 -0.828949153 
1.40499914 0 1.20932567 
-0.582867444 0 -0.318384856 
-1.49266362 0 0.534514666 
1.65258443 0 0.165662751 
1.16002202 0 -0.177420765 
2 0 0.547205746 
1.6924839 0 -1.48221958 
1.30213046 0 0.502216816 
-0.744456232 0 -0.478828758 
-0.850043654 0 -0.498696178 
-1.28825998 0 -0.216263473 
0.536925077 0 1.38715613 
-1.25782812 0 -0.448183745 
-0.119545221 0 0.28886351 
-1.32243967 0 1.45028806 
-0.769372344 0 -0.361886621 
0.387877196 0 1.95839715 
-0.796770751 0 -0.933562756 
-0.22202979 0 -0.970407248 
-1.5830605 0 0.823248208 
-1.42844987 0 -0.952961504 
-0.690591812 0 -1.18417668 
0.84887141 0 -0.906078815 
-1.5812993 0 0.669854641 
-1.28471065 0 -1.13701844 
1.04826105 0 -1.44352353 
1.13257074 0 -1.98592138 
1.06894839 0 1.20815134 
1.79450071 0 0.397098958 
1.70310068 0 0.498343796 
1.853333 0 -0.828137219 
-1.65588236 0 -0.192896023 
-1.38439047 0 -1.2128886 
-0.0399746895 0 -0.948200881 
-1.42489588 0 -1.50271618 
-1.38455951 0 -0.283455163 
0.701274157 0 -0.821154237 
0.548932374 0 1.55580807 
-1.80857813 0 0.30676505 
-1.81167984 0 -0.496589452 
-1.70972919 0 -0.700091839 
1.9601239 0 -0.915248036 
-0.340082794 0 1.33290577 
1.83409667 0 -1.611377 
1.66329312 0 0.722743154 
1.04394603 0 -1.6256181 
2 0 -0.789872766 
-1.94834518 0 0.715273857 
-1.50302601 0 -1.21588933 
-1.28656089 0 0.872223258 
1.24804425 0 1.53207803 
1.40640676 0 0.421110183 
-0.936721206 0 -0.743968308 
-0.213579997 0 1.35542655 
-1.07344472 0 0.419103801 
-2 0 -0.553032637 
-1.75311661 0 1.46717227 
-1.03169441 0 1.34106565 
-0.991079628 0 0.819443643 
0.490600407 0 1.01471484 
-0.514112234 0 -0.761087 
1.57937527 0 0.914965987 
-0.567149341 0 -1.15600193 
-0.585888922 0 0.88868773 
-0.16861552 0 0.827558994 
-1.68911397 0 -0.437709212 
-1.27222061 0 -0.13162522 
0.281012535 0 0.753817677 
1.29632926 0 -1.361889 
1.69320917 0 -1.32983267 
1.62622988 0 -0.990183651 
0.155132771 0 1.2711091 
1.25378299 0 0.745315015 
0.141798288 0 0.951261163 
1.28196156 0 0.629576027 
-2 0 1.3455795 
-0.486207545 0 -0.385307342 
0.361439794 0 1.05008996 
0.393916786 0 -0.423284411 
-1.41295433 0 0.991211832 
-0.835627615 0 -1.22630811 
0.41500321 0 -0.620880663 
-0.721247792 0 -0.83551383 
1.33549941 0 0.946837783 
-0.48800683 0 -0.65647471 
1.3462441 0 -1.16089892 
-1.65890241 0 1.55472505 
1.59677327 0 1.05144024 
0.599780619 0 0.676069856 
-1.87760961 0 1.1216625 
1.69869423 0 1.14856279 
-0.211784765 0 -1.09296584 
0.553346694 0 -1.83417237 
1.78084743 0 -1.90979755 
-0.725571632 0 -1.07820332 
0.461843163 0 -0.757144451 
-1.70130908 0 0.277589262 
0.783091962 0 0.418100536 
0.792486727 0 0.782771647 
0.549895525 0 -1.96636307 
-1.67773664 0 1.89958441 
2 0 1.51815772 
1.35887825 0 0.821156442 
-1.24627113 0 1.8050462 
1.75191021 0 0.621207058 
1.43239641 0 -2 
0.10924729 0 -0.929136515 
0.138413146 0 1.49220753 
-1.58906198 0 -0.771052957 
-0.447826684 0 -0.997646868 
-1.05024779 0 -0.126595244 
-0.177631378 0 0.113791309 
-0.308930814 0 -1.53442013 
1.7887516 0 0.971885264 
-0.180062652 0 -1.83063745 
1.1450156 0 1.85628772 
0.14784047 0 0.286494941 
-1.03371918 0 -0.839375734 
-1.6601088 0 0.0455053598 
0.491459459 0 1.2726208 
-1.7187922 0 1.34414053 
-0.823919237 0 -0.77356261 
1.08865643 0 1.02784622 
1.70969319 0 0.860228717 
1.10855818 0 -1.54111254 
-0.166112751 0 -1.5459044 
-1.4629873 0 -0.740397334 
-1.47280109 0 1.61738849 
-0.0103764962 0 -1.88211095 
-0.951794922 0 1.43279243 
1.00364947 0 1.1068306 
-1.87700534 0 -0.611107051 
0.651690841 0 0.793436408 
-1.85913551 0 -0.741842508 
1.35357761 0 -1.9019208 
-2 0 1.75273502 
-0.258156776 0 1.24965346 
0.359932184 0 -1.22004688 
1.31779754 0 1.29579115 
-1.98471236 0 0.963001192 
0.0882949159 0 1.58514977 
1.20034659 0 -1.46743333 
-1.24417758 0 1.28316844 
1.25751507 0 -1.00353181 
-0.336698264 0 1.98534393 
-1.00065064 0 -1.43277311 
-1.77863002 0 1.82110536 
-1.5841558 0 -1.05823076 
0.498594403 0 0.583374083 
0.158193558 0 1.68812156 
-0.654374838 0 1.18997419 
-1.54137373 0 -0.895017087 
0.43591693 0 1.41116858 
1.26046109 0 -1.83416855 
0.986426473 0 -1.1702013 
-0.616443813 0 1.4403404 
1.2707634 0 0.0732458606 
-0.465083331 0 1.34776473 
0.896984339 0 -0.0582570694 
0.900688767 0 0.602562308 
1.84824765 0 1.46946931 
1.47694826 0 1.62189829 
-1.95368385 0 -1.25828958 
0.643529892 0 -0.648855746 
0.942328393 0 -1.84228933 
-1.29515934 0 1.93592465 
-1.82786202 0 -0.956536353 
-1.1152271 0 1.25409877 
-0.00606031064 0 -0.252915442 
1.94514906 0 -1.68960869 
1.15825915 0 -1.35113215 
1.02842176 0 1.90008104 
-0.469391942 0 1.03323495 
0.382744044 0 1.24350071 
-1.35936618 0 1.31562293 
-0.604539812 0 -1.64538455 
0.343645662 0 1.14856374 
-1.26106238 0 -0.0297841672 
0.885583639 0 -1.28542721 
-0.663932502 0 0.403114349 
0.29795754 0 -1.54474366 
1.82480288 0 -1.77074516 
-0.493846655 0 1.21145976 
1.31091225 0 -1.49193656 
0.321849495 0 0.203283295 
0.664033473 0 1.18418109 
-0.898216426 0 1.57155967 
0.261999607 0 1.22079325 
-2 0 1.89783466 
1.13277984 0 -1.84510899 
0.195495933 0 -1.39807904 
-1.58097017 0 -1.33670557 
-0.39211303 0 -1.40396309 
-1.90088856 0 1.73467124 
1.85435987 0 1.1973033 
0.556839943 0 -1.40642917 
-0.464089632 0 -1.26905024 
-0.589012206 0 -1.29522622 
1.47386777 0 -1.64969516 
-0.110047162 0 -1.42594945 
2 0 0.394998342 
0.0483056083 0 1.79979289 
-0.522273839 0 -1.40467167 
-2 0 -1.14536166 
-1.90804017 0 1.84628618 
-0.212385535 0 1.16498148 
0.818187356 0 1.09646666 
-1.25007236 0 0.650327563 
-0.275805414 0 -2 
-0.228028402 0 0.512962699 
0.396454215 0 1.33859229 
-1.13813889 0 1.89868402 
-1.40267742 0 1.84296381 
-0.0824695751 0 -1.28528535 
0.0194419101 0 -1.30441868 
1.3746891 0 -1.75094557 
0.722652078 0 1.85404849 
0.624360383 0 1.50031614 
-0.916179955 0 -1.3494643 
-1.42516518 0 2 
0.724748909 0 1.50487113 
0.475756854 0 1.4929266 
1.78189075 0 1.08861256 
-0.49369961 0 1.94862413 
0.966273189 0 -0.341054589 
-0.147057876 0 1.56743169 
-0.101800561 0 -0.470171809 
0.814624369 0 1.43093741 
0.104607955 0 -2 
0.901630819 0 1.1749866 
0.96741116 0 1.26865804 
-1.75876653 0 -1.06878543 
-1.38165462 0 1.71847403 
-0.797165811 0 -1.48016965 
1.10239887 0 0.241810113 
0.973431826 0 1.80443227 
-1.07862055 0 -1.20455229 
-1.07688403 0 -1.32219279 
0.939344227 0 1.38386214 
-1.40676928 0 -1.87349808 
1.07302499 0 1.33044887 
1.70404255 0 1.49251223 
1.36527443 0 1.54797077 
-1.45352495 0 -1.08986735 
1.54959941 0 -1.75092971 
-1.60169375 0 1.64943826 
1.86720157 0 -2 
1.28052306 0 1.42289507 
-0.426410168 0 -2 
-0.689371705 0 1.96136332 
-1.84461749 0 -1.35193086 
0.200818866 0 1.81060112 
-1.57344913 0 1.83881581 
-0.530213773 0 1.76547837 
1.4848125 0 1.3501066 
0.685011804 0 -1.64008248 
-1.11729813 0 1.6648736 
-1.2616241 0 1.67918658 
0.314027935 0 -1.12982464 
1.02479053 0 -1.74255061 
-1.71047318 0 -1.32074511 
